"x","y"
2,123.382
3,611.775
4,756.616
5,1256.7
6,696.479
7,829.819
8,627.862
9,815.174
10,617.75
11,1251.67
12,758.773
13,714.595
14,907.12
15,871.648
16,628.633
17,1042.09
18,742.379
19,947.155
20,870.906
21,706.102
22,431.844
23,660.012
24,960.851
25,849.12
26,866.862
27,1097.42
28,1408.1899
29,899.107
30,1007.86
31,1078.13
32,1607.08
33,1188.04
34,1067.97
35,910.367
36,1104.42
37,1431.34
38,1282.0601
39,1381.4301
40,1927.24
41,1266.04
42,1297.25
43,1471.16
44,1363.21
45,1001.1
46,1061.73
47,1564.8
48,1044.3
49,1485.03
50,1469.1801
51,1136.46
52,1658.55
53,1119.11
54,1114.63
55,1542.17
56,1526.97
57,1625.0699
58,1705.01
59,1279.75
60,1930.2
61,1623.63
62,1893.53
63,1631.59
64,1451.54
65,1521.12
66,1617.34
67,1659.02
68,1819.35
69,2297.1899
70,1762.3101
71,1690.5
72,1505.23
73,2635.26
74,2110.74
75,1917.14
76,1766.54
77,1958.49
78,1831.37
79,1644
80,2249.8
81,2149.72
82,2826.3799
83,2002.23
84,1715.92
85,2416.5
86,2427.54
87,2503.27
88,1839.17
89,2453.23
90,2266.8501
91,2570.72
92,2456.47
93,2773.5901
94,2112.3
95,2116.3201
96,2442.21
97,2484.01
98,1887.48
99,2694.6399
100,3034.3999
101,2652.8899
102,2935.21
103,2630.04
104,2863.8401
105,2239.3799
106,2532.6299
107,3119.99
108,3531.78
109,2767.6899
110,3432.76
111,2849.1699
112,2872.23
113,2498.3201
114,2111.74
115,3267.9399
116,3479.55
117,4595.6299
118,3658.6399
119,3438.8201
120,3007.98
121,4337.7402
122,2956.8799
123,3265.8601
124,2981.23
125,3084.3501
126,3598.5601
127,3479.05
128,3553
129,3274.71
130,3858.1399
131,3090.77
132,3187.25
133,3395.0901
134,3675.76
135,3978.98
136,4476.5698
137,3741.1499
138,3869.3799
139,4185.8599
140,4172.4102
141,4222.6001
142,4096.1699
143,4251.5298
144,3655.49
145,5231.4399
146,4097.1001
147,3949.5901
148,3900.25
149,3399.8
150,4220.6802
151,4182.73
152,4428.0698
153,4789.3198
154,4042.27
155,4732.4902
156,4129.2202
157,4487.52
158,5116.02
159,4780.5698
160,4663.04
161,4505.6899
162,4278.8301
163,4385.3301
164,4436.9399
165,4421.6201
166,4444.7598
167,4899.3999
168,4996.21
169,4757.96
170,4289.29
171,4572.1001
172,4689.1499
173,4945.3999
174,4636.6899
175,5132.3501
176,5291.8301
177,4906.1299
178,5036.71
179,6034.54
180,5097.6201
181,3655.3611
182,4459.376
183,4202.4458
184,5565.5771
185,5292.7871
186,4965.5161
187,5221.6299
188,5948.0908
189,6163.9219
190,5495.4351
191,5468
192,6175.0918
193,5738.895
194,5214.8569
195,4661.042
196,5356.1099
197,5740.666
198,5702.0669
199,5105.9868
200,6152.48
201,5074.6128
202,5240.978
203,5815.832
204,5448.981
205,5391.9409
206,4888.0298
207,4442.5239
208,4605.2349
209,4306.1968
210,5648.5791
211,5285.3618
212,5689.2061
213,5726.2051
214,5140.9419
215,6542.2061
216,5581.5459
217,4907.5288
218,6008.8159
219,5487.0908
220,6064.0288
221,6387.7358
222,5969.8052
223,5724.6572
224,5238.1372
225,5334.3311
226,5632.4858
227,5791.2051
228,5262.7842
229,4980.0269
230,5383.9858
231,5718.6958
232,5988.064
233,5956.9209
234,4419.0908
235,6361.145
236,6613.8882
237,5088.7568
238,5748.063
239,5443.6909
240,6037.1948
241,5428.4111
242,5102.0361
243,5122.0449
244,5174.957
245,6054.9761
246,5410.7622
247,5513.8818
248,5746.8042
249,4472.8931
250,5341.543
251,4775.1792
252,6041.2021
253,4771.8838
254,4761.6421
255,5548.3301
256,5001.9121
257,4991.769
258,5665.6899
259,5049.3291
260,5485.4722
261,4891.0869
262,5812.1602
263,5334.002
264,4666.915
265,4563.2319
266,5203.708
267,4857.5439
268,5436.7041
269,4681.3442
270,4083.0649
271,5119.7788
272,5668.4092
273,4573.1709
274,4795.459
275,4187.4028
276,4288.6851
277,5368.5112
278,4723.2388
279,5069.4639
280,4393.521
281,4297.605
282,5330.3799
283,5177.6611
284,4529.8979
285,4131.874
286,5141.5781
287,3848.0061
288,4118.6479
289,4782.709
290,4564.9609
291,3550.092
292,4448.3062
293,4613.5308
294,3849.0349
295,4017.4641
296,3941.2129
297,4284.6719
298,3918.23
299,4167.6909
300,4435.9541
301,2982.47
302,4162.6792
303,3259.0049
304,4049.613
305,3771.2229
306,3326.9851
307,3602.1389
308,3735.2629
309,3374.0701
310,4242.6108
311,3298.3911
312,3248.4189
313,3761.988
314,2944.887
315,4140.9878
316,3903.4199
317,2852.896
318,2986.781
319,3679.7161
320,3484.509
321,2552.9009
322,3556.8081
323,3042.8201
324,3470.5271
325,3792.7971
326,3158.4231
327,2648.824
328,3024.1509
329,2741.863
330,2744.6799
331,2982.155
332,2795.157
333,2461.627
334,3159.157
335,2297.752
336,2761.8911
337,3127.668
338,2565.4939
339,2644.9419
340,3318.8921
341,2180.1089
342,2791.7351
343,2054.2849
344,2648.9099
345,1810.746
346,2168.6101
347,2063.542
348,1500.0291
349,2316.3279
350,2152.074
351,2439.282
352,2554.906
353,2219.22
354,2886.498
355,2479.3101
356,2319.981
357,2287.502
358,2354.9341
359,2115.0149
360,1980.583
361,3008.01
362,2506.2019
363,2058.718
364,2186.571
365,1726.118
366,2300.5591
367,2164.593
368,1631.847
369,1727.167
370,1614.408
371,2058.5449
372,1566.25
373,1714.9189
374,1735.208
375,2358.2241
376,2161.209
377,1505.657
378,2331.6299
379,2039.679
380,1712.7939
381,1599.788
382,1714.356
383,1453.035
384,1544.842
385,1589.241
386,1344.106
387,1993.658
388,1561.645
389,1666.106
390,1777.5129
391,1811.0179
392,2388.8811
393,1423.781
394,1823.073
395,1899.463
396,1266.814
397,825.0203
398,874.7407
399,1766.4659
400,1448.14
401,1516.886
402,1865.551
403,1262.193
404,2127.522
405,1805.781
406,1771.891
407,1760.519
408,1680.406
409,1343.171
410,1323.7889
411,1835.423
412,2102.073
413,2141.4021
414,1582.71
415,2441.4221
416,1995.7791
417,1924.913
418,1160.192
419,1719.7791
420,2133.761
421,1878.4821
422,1963.15
423,1605.92
424,2282.4241
425,1600.366
426,1805.141
427,1901.611
428,934.4476
429,2321.075
430,2410.3679
431,1538.124
432,1820.4351
433,1348.056
434,2323.0071
435,1926.194
436,1162.656
437,2640.845
438,1452.6639
439,1675.204
440,1335.255
441,1277.198
442,2871.2329
443,2083.72
444,1207.639
445,2108.843
446,2242.2549
447,1751.0909
448,1361.667
449,1200.176
450,1426.484
451,1744.062
452,2106.7471
453,2108.6831
454,2838.5281
455,2632.6599
456,1588.157
457,1512.804
458,1352.749
459,1577.521
460,1560.324
461,1984.09
462,3104.8391
463,2826.3569
464,2176.8479
465,1901.644
466,1337.9871
467,2034.563
468,1249.071
469,932.2463
470,2312.3701
471,3055.0371
472,2153.2209
473,2392.115
474,2054.9641
475,2242.053
476,2273.281
477,1417.611
478,1962.667
479,2615.936
480,2351.0281
481,1875.307
482,2202.98
483,2869.6521
484,1994.625
485,3398.7749
486,1682.74
487,2546.2571
488,691.2237
489,1757.2939
490,2863.03
491,3843.406
492,1973.201
493,1755.184
494,2486.3411
495,1766.4449
496,2584.25
497,1349.038
498,2777.1411
499,1711.4091
500,2770.2361
501,1602.965
502,2950.728
503,1870.423
504,2957.3701
505,2524.6221
506,1723.194
507,2207.9021
508,2804.7981
509,1780.314
510,2488.4341
511,2433.624
512,2808.113
513,1853.119
514,1217.937
515,2448.9619
516,1387.087
517,1065.2889
518,2313.2661
519,2261.7471
520,2704.71
521,3779.377
522,2364.959
523,1648.068
524,2722.248
525,2033.545
526,3248.9021
527,1358.188
528,1414.655
529,2783.4509
530,3036.635
531,3558.988
532,3248.3159
533,2003.55
534,3191.344
535,3179.093
536,2663.3259
537,2312.9341
538,2795.624
539,3452.634
540,2672.397
541,2880.968
542,2434.8401
543,1738.8409
544,3036.1331
545,3722.6331
546,3224.958
547,2456.0029
548,3428.197
549,2696.3091
550,1899.703
551,3701.207
552,1608.441
553,2400.6389
554,3063.178
555,3863.6489
556,1522.484
557,4987.7212
558,2277.1531
559,1209.275
560,3229.75
561,4036.7061
562,444.57
563,2383.4241
564,2765.241
565,1519.257
566,3228.8091
567,608.2505
568,177.3318
569,2050.627
570,2166.803
571,1311.9659
572,434.7462
573,3556.0491
574,-772.282
575,3944.6951
576,2023.625
577,4177.377
578,2011.076
579,2142.791
580,1917.516
581,2497.9409
582,4248.4258
583,4010.4209
584,3581.6841
585,1036.646
586,1189.02
587,3510.4089
588,1949.751
589,1927.922
590,3757.5
591,1239.803
592,1609.045
593,1041.887
594,1562.433
595,2101.1289
596,446.962
597,3140.7219
598,1866.094
599,2580.7229
600,1872.807
601,7.8509
602,2493.115
603,-905.1535
604,3514.7781
605,2266.7981
606,1642.611
607,3389.531
608,3135.978
609,2359.531
610,2517.1121
611,1511.439
612,2173.79
613,77.6369
614,3061.209
615,2882.365
616,1378.308
617,4002.8479
618,2059.5659
619,1805.681
620,-183.5365
621,-644.3215
622,3624.0859
623,176.8948
624,23.6813
625,2287.3879
626,1413.827
627,6002.9219
628,1555.963
629,416.8448
630,963.539
631,2093.106
632,2419.4861
633,4012.3931
634,3963.092
635,2684.709
636,2126.175
637,406.4875
638,2030.644
639,55.6879
640,1396.467
641,2361.698
642,1164.349
643,327.1929
644,640.1141
645,-1416.424
646,5969.793
647,701.9258
648,4361.0298
649,-849.1665
650,882.0359
651,4734.063
652,3293.3269
653,3575.1321
654,848.2543
655,1377.01
656,1957.2889
657,3733.2339
658,3130.623
659,-2799.167
660,2147.5291
661,5583.2808
662,1925.826
663,-2415.5681
664,1137.223
665,1572.322
666,-1045.0439
667,7765.1519
668,7214.0889
669,596.4047
670,-581.3713
671,3955.2739
672,2640.396
673,3951.0911
674,-926.4888
675,4009.6919
676,6149.2319
677,966.2288
678,4203.1621
679,3701.3931
680,-1315.1121
681,5307.6851
682,-4338.0859
683,3123.835
684,4638.0229
685,1455.088
686,1813.927
687,1817.802
688,-4805.833
689,-2097.1321
690,5239.7539
691,-1643.467
692,-905.7075
693,348.3626
694,2570.366
695,-223.6349
696,5039.5508
697,2213.0081
698,-3934.6909
699,2561.936
700,6024.8579
701,4917.7881
702,1626.116
703,2613.002
704,-1597.406
705,3057.114
706,142.7675
707,-75.1234
708,4884.0288
709,974.4821
710,-3186.9199
711,-373.4638
712,1692.236
713,5332.479
714,-2329.197
715,-1644.365
716,-1228.3571
717,44.5899
718,-462.8018
719,512.6001
720,-280.7488
721,-2736.073
722,4739.5649
723,983.9019
724,4174.4702
725,293.5886
726,5240.9551
727,298.7967
728,1637.775
729,910.9006
730,1319.6331
731,2305.6721
732,-3872.8379
733,1380.559
734,-2433.4331
735,3573.4919
736,4942.1089
737,192.6706
738,3114.146
739,5029.1538
740,8531.1748
741,-1595.379
742,6205.6729
743,6274.0889
744,3988.8049
745,465.691
746,-4441.9028
747,7197.311
748,3141.7939
749,8172.999
750,-3078.6221
751,3639.166
752,3120.8479
753,2679.3159
754,8197.2344
755,-377.3017
756,-1600.1639
757,2628.573
758,2338.4109
759,1535.142
760,4072.448
761,174.2986
762,2917.989
763,3183.396
764,-1957.955
765,223.2232
766,272.7387
767,-4436.5581
768,10138.0801
769,4448.064
770,7119.957
771,-1237.918
772,6826.1841
773,2426.8301
774,-1139.865
775,-4528.103
776,-526.6643
777,3973.186
778,-1764.6689
779,2305.2771
780,-4457.8301
781,3275.2429
782,2772.209
783,2779.9939
784,1142.11
785,-4118.4028
786,2469.2581
787,-1284.561
788,180.9269
789,-2440.8569
790,5660.4448
791,2758.9409
792,10427.3203
793,-6023.4082
794,-3817.802
795,11140.8398
796,2108.4771
797,2942.2129
798,8342.8037
799,-5842.7168
800,8416.0645
801,7627.394
802,-559.8192
803,12719.2305
804,336.0424
805,1415.585
806,-3900.2529
807,-8128.9609
808,6833.6162
809,-8199.5098
810,4956.4482
811,-3875.114
812,-994.2132
813,2023.415
814,-9174.2021
815,4792.686
816,6656.938
817,-156.3022
818,11426.6797
819,-1110.5389
820,-498.7589
821,5784.6421
822,-2338.5439
823,-4762.3799
824,10288.1699
825,-85.842
826,-5792.6299
827,9432.3066
828,-1237.6071
829,11577.6504
830,-5906.0708
831,-1436.6479
832,-747.6784
833,3779.9199
834,6686.0791
835,-10580.1699
836,10068.4297
837,284.3946
838,4784.3169
839,-2786.498
840,10887.6396
841,4101.7319
842,-3374.4199
843,7427.2959
844,11351.75
845,11252.5303
846,10319.7402
847,2104.9719
848,2987.614
849,12221.2305
850,7164.0972
851,12210.5498
852,-6624.4468
853,5208.709
854,18855.6504
855,-685.2932
856,6274.0898
857,10564.0801
858,-1976.442
859,3578.9741
860,1354.582
861,8314.6592
862,615.0848
863,-3321.0481
864,-2859.478
865,-3234.6541
866,22348.9004
867,-1656.937
868,6698.1982
869,-2467.7151
870,7539.5239
871,-12382.8203
872,-10100.3799
873,4637.5518
874,10933.2803
875,11104.5996
876,3406.8711
877,-3593.033
878,-13859.4697
879,-11088.7197
880,26480.8809
881,-5331.9448
882,-3330.6521
883,62.2097
884,1993.137
885,-5423.5371
886,3930.3301
887,6920.0278
888,-2487.7971
889,-5045.4678
890,18028.8809
891,2816.053
892,10693.71
893,4222.8682
894,11420.1201
895,13036.3496
896,16760.5996
897,9046.5
898,12001.8301
899,15065.5898
900,-17046.0801
